Employee_ID,Outlet_ID,Location,Position,KPI_Target,KPI_Achievement_Pct,kpi_vs_target,rank_top,rank_bottom,performance_label
EMP0085,OT012,Dhaka,Store Manager,100,130,30,1,342,Top Performer
EMP0115,OT017,Dhaka,Store Manager,100,130,30,1,342,Top Performer
EMP0116,OT017,Dhaka,Assistant Manager,90,130,40,1,342,Top Performer
EMP0127,OT019,Dhaka,Sales Associate,80,130,50,1,342,Top Performer
EMP0256,OT038,Rajshahi,Store Manager,100,130,30,1,342,Top Performer
EMP0260,OT038,Rajshahi,Stock Clerk,70,130,60,1,342,Top Performer
EMP0131,OT020,Mymensingh,Assistant Manager,90,129.8,39.8,7,341,Top Performer
EMP0126,OT019,Dhaka,Assistant Manager,90,128.6,38.6,8,340,Top Performer
EMP0086,OT012,Dhaka,Assistant Manager,90,128.5,38.5,9,339,Top Performer
EMP0130,OT020,Mymensingh,Store Manager,100,128.1,28.1,10,338,Top Performer
EMP0151,OT022,Dhaka,Assistant Manager,90,127.6,37.6,11,337,Top Performer
EMP0136,OT020,Mymensingh,Stock Clerk,70,127.1,57.1,12,336,Top Performer
EMP0276,OT040,Chittagong,Store Manager,100,126.8,26.8,13,335,Top Performer
EMP0346,OT050,Dhaka,Stock Clerk,70,124.3,54.3,14,334,Top Performer
EMP0150,OT022,Dhaka,Store Manager,100,123.7,23.7,15,333,Top Performer
EMP0128,OT019,Dhaka,Cashier,75,122.8,47.8,16,332,Top Performer
EMP0110,OT016,Rajshahi,Cashier,75,121.8,46.8,17,331,Top Performer
EMP0345,OT050,Dhaka,Stock Clerk,70,121.6,51.6,18,330,Top Performer
EMP0261,OT038,Rajshahi,Stock Clerk,70,121.5,51.5,19,329,Top Performer
EMP0093,OT014,Chittagong,Sales Associate,80,121.4,41.4,20,328,Top Performer
EMP0245,OT035,Chittagong,Store Manager,100,120.5,20.5,21,327,Top Performer
EMP0152,OT022,Dhaka,Sales Associate,80,119.8,39.8,22,326,Top Performer
EMP0051,OT008,Dhaka,Assistant Manager,90,119.7,29.7,23,323,Top Performer
EMP0087,OT012,Dhaka,Sales Associate,80,119.7,39.7,23,323,Top Performer
EMP0203,OT029,Chittagong,Sales Associate,80,119.7,39.7,23,323,Top Performer
EMP0096,OT014,Chittagong,Stock Clerk,70,119.4,49.4,26,322,Top Performer
EMP0200,OT028,Dhaka,Stock Clerk,70,118.7,48.7,27,321,Top Performer
EMP0125,OT019,Dhaka,Store Manager,100,118.5,18.5,28,320,Top Performer
EMP0262,OT038,Rajshahi,Stock Clerk,70,118.3,48.3,29,319,Top Performer
EMP0333,OT048,Chittagong,Cashier,75,117.7,42.7,30,318,Top Performer
EMP0129,OT019,Dhaka,Stock Clerk,70,117.2,47.2,31,317,Top Performer
EMP0195,OT027,Khulna,Stock Clerk,70,117,47,32,316,Top Performer
EMP0133,OT020,Mymensingh,Cashier,75,116.7,41.7,33,314,Top Performer
EMP0340,OT050,Dhaka,Store Manager,100,116.7,16.7,33,314,Top Performer
EMP0258,OT038,Rajshahi,Sales Associate,80,116.5,36.5,35,313,Top Performer
EMP0279,OT040,Chittagong,Cashier,75,116.4,41.4,36,312,Top Performer
EMP0290,OT042,Sylhet,Assistant Manager,90,116,26,37,311,Top Performer
EMP0277,OT040,Chittagong,Assistant Manager,90,115.9,25.9,38,310,Top Performer
EMP0202,OT029,Chittagong,Assistant Manager,90,115.4,25.4,39,309,Top Performer
EMP0118,OT017,Dhaka,Cashier,75,115.3,40.3,40,308,Top Performer
EMP0137,OT020,Mymensingh,Stock Clerk,70,115.1,45.1,41,307,Top Performer
EMP0157,OT022,Dhaka,Stock Clerk,70,114.9,44.9,42,306,Top Performer
EMP0113,OT016,Rajshahi,Stock Clerk,70,114.6,44.6,43,304,Top Performer
EMP0330,OT048,Chittagong,Store Manager,100,114.6,14.6,43,304,Top Performer
EMP0090,OT013,Khulna,Sales Associate,80,114.1,34.1,45,303,Top Performer
EMP0263,OT038,Rajshahi,Stock Clerk,70,113.8,43.8,46,302,Top Performer
EMP0188,OT027,Khulna,Store Manager,100,113.4,13.4,47,301,Top Performer
EMP0347,OT050,Dhaka,Stock Clerk,70,113,43,48,300,Top Performer
EMP0091,OT014,Chittagong,Store Manager,100,112.9,12.9,49,298,Top Performer
EMP0108,OT016,Rajshahi,Assistant Manager,90,112.9,22.9,49,298,Top Performer
EMP0334,OT048,Chittagong,Stock Clerk,70,112.7,42.7,51,297,Top Performer
EMP0246,OT035,Chittagong,Assistant Manager,90,112.5,22.5,52,295,Top Performer
EMP0344,OT050,Dhaka,Stock Clerk,70,112.5,42.5,52,295,Top Performer
EMP0132,OT020,Mymensingh,Sales Associate,80,112.4,32.4,54,293,Top Performer
EMP0197,OT028,Dhaka,Assistant Manager,90,112.4,22.4,54,293,Top Performer
EMP0092,OT014,Chittagong,Assistant Manager,90,112.3,22.3,56,292,Top Performer
EMP0201,OT029,Chittagong,Store Manager,100,112,12,57,291,Top Performer
EMP0114,OT016,Rajshahi,Stock Clerk,70,111.9,41.9,58,290,Top Performer
EMP0095,OT014,Chittagong,Stock Clerk,70,111.6,41.6,59,289,Top Performer
EMP0259,OT038,Rajshahi,Cashier,75,111.3,36.3,60,288,Top Performer
EMP0109,OT016,Rajshahi,Sales Associate,80,111,31,61,287,Top Performer
