Outlet_ID,Location,Store_Type,sales_month,month_num,monthly_sales,total_transactions,total_customers
OT049,Dhaka,Express,2024-01,1,114492.48,31,455
OT023,Dhaka,Superstore,2024-02,2,267695.53,29,1085
OT035,Chittagong,Convenience,2024-02,2,112124.03,29,407
OT045,Khulna,Superstore,2024-02,2,194004.23,29,788
OT001,Mymensingh,Express,2024-01,1,127551.21,31,508
OT008,Dhaka,Convenience,2024-01,1,109066.66,31,438
OT019,Dhaka,Express,2024-01,1,255442.21,31,1026
OT028,Dhaka,Express,2024-01,1,224912.9,31,874
OT036,Chittagong,Convenience,2024-01,1,69350.65,31,300
OT046,Chittagong,Mega,2024-01,1,313168.11,31,1258
OT006,Barisal,Superstore,2024-02,2,266228.75,29,1055
OT013,Khulna,Convenience,2024-02,2,113821.53,29,441
OT025,Sylhet,Express,2024-02,2,131562.74,29,505
OT026,Sylhet,Mega,2024-02,2,292469.25,29,1161
OT031,Barisal,Mega,2024-02,2,425642.48,29,1652
OT011,Chittagong,Superstore,2024-01,1,269362.29,31,1003
OT014,Chittagong,Superstore,2024-01,1,375507.28,31,1462
OT016,Rajshahi,Superstore,2024-01,1,391558.83,31,1541
OT017,Dhaka,Express,2024-01,1,240534.55,31,957
OT018,Khulna,Express,2024-01,1,97571.91,31,374
OT033,Chittagong,Superstore,2024-01,1,238907.25,31,931
OT040,Chittagong,Express,2024-01,1,236117.91,31,897
OT015,Dhaka,Superstore,2024-02,2,168811.13,29,661
OT050,Dhaka,Superstore,2024-02,2,370353.4,29,1483
OT003,Barisal,Mega,2024-01,1,263915.38,31,1034
OT037,Sylhet,Express,2024-01,1,183945.25,31,746
OT014,Chittagong,Superstore,2024-02,2,367318.07,29,1403
OT019,Dhaka,Express,2024-02,2,256016.97,29,1037
OT021,Khulna,Mega,2024-02,2,324923.1,29,1309
OT042,Sylhet,Express,2024-02,2,210630.44,29,818
OT007,Dhaka,Superstore,2024-01,1,295253.72,31,1218
OT029,Chittagong,Express,2024-01,1,228874.81,31,967
OT045,Khulna,Superstore,2024-01,1,189553.04,31,760
OT007,Dhaka,Superstore,2024-02,2,293083.47,29,1161
OT020,Mymensingh,Superstore,2024-02,2,399260.72,29,1570
